title,company,location,stipend,skills,url
Machine Learning,Pledge India Foundation,Work from home,Unpaid,Python Data Analytics Machine Learning Data Science Deep Learning Artificial intelligence,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-pledge-india-foundation1788870580
AI Data Analytics,Pledge India Foundation,Work from home,Unpaid,English Proficiency (Spoken) English Proficiency (Written),https://internshala.com/internship/detail/work-from-home-ai-data-analytics-internship-at-pledge-india-foundation1788870238
Artificial Intelligence (AI),Queens Of Change Foundation,Work from home,Unpaid,Artificial intelligence ChatGPT Grok Deepseek Claude Gemini,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-queens-of-change-foundation1788869539
AI Digital Marketing,Gharpayy,Bangalore,"₹ 10,000 - 14,000 /month",Digital Marketing Search Engine Optimization (SEO) Artificial intelligence,https://internshala.com/internship/detail/ai-digital-marketing-internship-in-bangalore-at-gharpayy1788865861
Artificial Intelligence (AI),Daten & Wissen Private Limited,Mira Bhayandar,"₹ 5,000 - 9,000 /month",Python Data Structures Machine Learning Data Science Neural Networks Natural Language Processing (NLP) Deep Learning +1 more,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-mira-bhayandar-at-daten-wissen-private-limited1788863110
Agentic AI Developer,Idealabs Digital,Work from home,"₹ 2,000 - 16,000 /month",Python Machine Learning Node.js REST API Database Management System (DBMS),https://internshala.com/internship/detail/work-from-home-part-time-agentic-ai-developer-internship-at-idealabs-digital1788854064
Machine Learning,Qubixo,Work from home,"₹ 10,000 - 20,000 /month",Python Data Analytics Machine Learning R Programming Data Science Natural Language Processing (NLP) Deep Learning +1 more,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-qubixo1788846463
Software Development,OBLYTECH INDIA PRIVATE LIMITED,Work from home,"₹ 10,000 /month",MySQL HTML Python Artificial Intelligence Markup Language (AIML),https://internshala.com/internship/detail/work-from-home-software-development-internship-at-oblytech-india-private-limited1788841153
Leveraging AI And Machine Learning Frameworks To Detect And Mitigate Greenwashing In Corporate ESG Reporting,International Institute Of SDGs & Public Policy Research,Work from home,Unpaid,English Proficiency (Written),https://internshala.com/internship/detail/work-from-home-part-time-leveraging-ai-and-machine-learning-frameworks-to-detect-and-mitigate-greenwashing-in-corporate-esg-reporting-internship-at-international-institute-of-sdgs-public-policy-research1788840315
AI/ML,Codeatrix,Work from home,"₹ 7,000 - 20,000 /month",Python Machine Learning Neural Networks Natural Language Processing (NLP),https://internshala.com/internship/detail/work-from-home-ai-ml-internship-at-codeatrix1788798706
Annotation Engineering,Numel,Work from home,"₹ 15,000 - 20,000 /month",English Proficiency (Spoken) English Proficiency (Written) Hindi Proficiency (Written) Telugu Proficiency (Written) Tamil Proficiency (Written) Kannada Proficiency (Written) Malayalam Proficiency (Written) +7 more,https://internshala.com/internship/detail/work-from-home-part-time-annotation-engineering-internship-at-numel1788796591
AI Agent Development,"Therapy At Home. Milwaukee, Wisconsin, United States Of America.",Hyderabad,"₹ 20,000 - 45,000 /month",CSS Python Data Engineering,https://internshala.com/internship/detail/ai-agent-development-internship-in-hyderabad-at-therapy-at-home-milwaukee-wisconsin-united-states-of-america1788787572
Artificial Intelligence (AI),Women First India Foundation,Work from home,Unpaid,Python Data Structures Machine Learning Data Science Neural Networks English Proficiency (Spoken) Natural Language Processing (NLP) +5 more,https://internshala.com/internship/detail/work-from-home-part-time-artificial-intelligence-ai-internship-at-women-first-india-foundation1788785640
AI Data Alignment,Zyno AI India Private Limited,Work from home,"₹ 20,000 - 25,000 /month",English Proficiency (Spoken),https://internshala.com/internship/detail/work-from-home-ai-data-alignment-internship-at-zyno-ai-india-private-limited1788785451
Data Science,Women First India Foundation,Work from home,Unpaid,Python SQL Data Analytics Machine Learning Data Science Natural Language Processing (NLP) Deep Learning +1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-women-first-india-foundation1788783616
Data Science,Queens Of Change Foundation,Work from home,Unpaid,HTML Python SQL Data Analytics Data Science Deep Learning Artificial intelligence,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-queens-of-change-foundation1788783049
AI Web Development,Hope Behind Tails Foundation,Work from home,Unpaid,HTML Web development English Proficiency (Spoken),https://internshala.com/internship/detail/work-from-home-ai-web-development-internship-at-hope-behind-tails-foundation1788782460
